[  0%] Built target messages_fr3__cpp
[ 12%] Built target messages_fr3__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_messages_fr3
[ 24%] Built target messages_fr3__rosidl_typesupport_cpp
[ 36%] Built target messages_fr3__rosidl_typesupport_introspection_cpp
[ 48%] Built target messages_fr3__rosidl_typesupport_fastrtps_c
[ 70%] Built target messages_fr3__rosidl_typesupport_c
[ 71%] Built target messages_fr3__rosidl_typesupport_introspection_c
[ 82%] Built target messages_fr3__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target messages_fr3
[ 83%] Built target messages_fr3__py
[ 94%] Built target messages_fr3__rosidl_generator_py
[ 96%] Built target messages_fr3__rosidl_typesupport_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_introspection_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing messages_fr3.egg-info/PKG-INFO
writing dependency_links to messages_fr3.egg-info/dependency_links.txt
writing top-level names to messages_fr3.egg-info/top_level.txt
reading manifest file 'messages_fr3.egg-info/SOURCES.txt'
writing manifest file 'messages_fr3.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_messages_fr3_egg
-- Install configuration: "Release"
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/joint_ee_state__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/jacobian_ee__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/pose_direction__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/joint_ee_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/pose_direction__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_stiffness__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/controller_activation__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/planner_service__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_stiffness__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/controller_activation__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/planner_service__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_cpp.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/pythonpath.sh
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/pythonpath.dsv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info
-- Installing: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/__init__.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_jacobian_ee.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/__init__.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_pose_direction.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_joint_config_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_pose_direction_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_joint_config.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_jacobian_ee_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_joint_ee_state_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg/_joint_ee_state.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_param.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/__init__.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_planner_service.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_planner_service_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_stiffness_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_param_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_controller_activation.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_mode.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_pose_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_stiffness.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_controller_activation_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_mode_s.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv/_set_pose.py
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/libmessages_fr3__rosidl_generator_py.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/_messages_fr3_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3'...
Listing '/home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/msg'...
Listing '/home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/srv'...
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/local/lib/python3.10/dist-packages/messages_fr3/messages_fr3_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_generator_py.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetMode.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/PlannerService.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetStiffness.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/ControllerActivation.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/JacobianEE.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/JointEEState.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/PoseDirection.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/JointConfig.idl
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose.srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose_Request.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetPose_Response.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam.srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam_Request.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetParam_Response.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetMode.srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetMode_Request.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetMode_Response.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/PlannerService.srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/PlannerService_Request.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/PlannerService_Response.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetStiffness.srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetStiffness_Request.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/SetStiffness_Response.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/ControllerActivation.srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/ControllerActivation_Request.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/srv/ControllerActivation_Response.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/JacobianEE.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/JointEEState.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/PoseDirection.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/msg/JointConfig.msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/package_run_dependencies/messages_fr3
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/parent_prefix_path/messages_fr3
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/ament_prefix_path.sh
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/path.sh
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/environment/path.dsv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.bash
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.sh
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.zsh
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/local_setup.dsv
-- Installing: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/package.dsv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/ament_index/resource_index/packages/messages_fr3
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_cExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/export_messages_fr3__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3Config.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/cmake/messages_fr3Config-version.cmake
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/share/messages_fr3/package.xml
